properties{
  layer = 0,
  x = 512,
  y = 440,
  width = 16,
  height = 24,
  pattern = "83",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 16,
  height = 24,
  pattern = "83",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 24,
  pattern = "83",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 24,
  pattern = "83",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 16,
  height = 24,
  pattern = "76",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 128,
  pattern = "86",
  tileset = "abysphere_ruins",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 832,
  y = 472,
  width = 448,
  height = 16,
}

destination{
  name = "from_oakhaven",
  layer = 0,
  x = 1072,
  y = 269,
  direction = 3,
}

destination{
  name = "from_marblecliff",
  layer = 0,
  x = 504,
  y = 29,
  direction = 3,
}

destination{
  name = "from_veilwood",
  layer = 0,
  x = 232,
  y = 797,
  direction = 3,
}

enemy{
  name = "pollutant_blob",
  layer = 0,
  x = 264,
  y = 877,
  direction = 3,
  breed = "normal_enemies/pollutant_blob",
}

enemy{
  name = "pollutant_blob_2",
  layer = 0,
  x = 1088,
  y = 597,
  direction = 3,
  breed = "normal_enemies/pollutant_blob",
}

enemy{
  name = "pollutant_blob_3",
  layer = 0,
  x = 1016,
  y = 629,
  direction = 3,
  breed = "normal_enemies/pollutant_blob",
}

enemy{
  name = "pollutant_blob_4",
  layer = 0,
  x = 160,
  y = 341,
  direction = 3,
  breed = "normal_enemies/pollutant_blob",
}

enemy{
  name = "pollutant_blob_5",
  layer = 0,
  x = 496,
  y = 325,
  direction = 3,
  breed = "normal_enemies/pollutant_blob",
}

enemy{
  name = "pollutant_blocker",
  layer = 0,
  x = 664,
  y = 597,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_9",
  layer = 0,
  x = 616,
  y = 349,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_10",
  layer = 0,
  x = 600,
  y = 333,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_11",
  layer = 0,
  x = 288,
  y = 781,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_12",
  layer = 0,
  x = 168,
  y = 805,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_13",
  layer = 0,
  x = 176,
  y = 893,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_14",
  layer = 0,
  x = 1128,
  y = 629,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_15",
  layer = 0,
  x = 1104,
  y = 645,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_16",
  layer = 0,
  x = 1120,
  y = 653,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_17",
  layer = 0,
  x = 936,
  y = 653,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_5",
  layer = 0,
  x = 488,
  y = 517,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_6",
  layer = 0,
  x = 1128,
  y = 381,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_7",
  layer = 0,
  x = 1112,
  y = 397,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_18",
  layer = 0,
  x = 472,
  y = 93,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_19",
  layer = 0,
  x = 488,
  y = 109,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_20",
  layer = 0,
  x = 152,
  y = 821,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_4",
  layer = 0,
  x = 504,
  y = 533,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "oakhaven/veilwood",
  destination = "from_manna_oak_tunnels",
}

teletransporter{
  layer = 0,
  x = 1064,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_manna_oak_tunnels",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "oakhaven/marble_summit",
  destination = "from_manna_oak_tunnels",
}

enemy{
  name = "pollutant_blocker_21",
  layer = 0,
  x = 136,
  y = 349,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_23",
  layer = 0,
  x = 960,
  y = 789,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_24",
  layer = 0,
  x = 936,
  y = 789,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_25",
  layer = 0,
  x = 1080,
  y = 789,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_27",
  layer = 0,
  x = 1104,
  y = 789,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_29",
  layer = 0,
  x = 1136,
  y = 909,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "boss_pollutant",
  layer = 0,
  x = 1016,
  y = 813,
  direction = 0,
  breed = "bosses/pollutant_boss",
}

enemy{
  name = "pollutant_blocker_22",
  layer = 0,
  x = 952,
  y = 805,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "boss_pollutant_2",
  layer = 0,
  x = 1064,
  y = 101,
  direction = 0,
  breed = "bosses/pollutant_boss",
}

enemy{
  name = "boss_pollutant_3",
  layer = 0,
  x = 224,
  y = 109,
  direction = 0,
  breed = "bosses/pollutant_boss",
}

enemy{
  name = "pollutant_blocker_28",
  layer = 0,
  x = 1016,
  y = 77,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_32",
  layer = 0,
  x = 1000,
  y = 93,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_31",
  layer = 0,
  x = 1152,
  y = 93,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_33",
  layer = 0,
  x = 1128,
  y = 173,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_34",
  layer = 0,
  x = 1120,
  y = 189,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_35",
  layer = 0,
  x = 1160,
  y = 109,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_37",
  layer = 0,
  x = 248,
  y = 45,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_38",
  layer = 0,
  x = 272,
  y = 45,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_36",
  layer = 0,
  x = 256,
  y = 61,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_40",
  layer = 0,
  x = 144,
  y = 77,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_41",
  layer = 0,
  x = 168,
  y = 45,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_39",
  layer = 0,
  x = 136,
  y = 93,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_42",
  layer = 0,
  x = 376,
  y = 141,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_43",
  layer = 0,
  x = 352,
  y = 157,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_44",
  layer = 0,
  x = 376,
  y = 157,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

destination{
  name = "from_shrine_exit",
  layer = 0,
  x = 624,
  y = 525,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 616,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/manna_oak_tunnels",
  destination = "from_shrine_entrance",
}

destination{
  name = "from_shrine_entrance",
  layer = 0,
  x = 256,
  y = 685,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 248,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/manna_oak_tunnels",
  destination = "from_shrine_exit",
}

pickable{
  layer = 0,
  x = 256,
  y = 589,
  treasure_name = "leaf_tornado",
  treasure_savegame_variable = "manna_oak_tunnels_leaf_upgrade",
}

enemy{
  name = "pollutant_blocker_26",
  layer = 0,
  x = 1112,
  y = 805,
  direction = 1,
  breed = "misc/pollutant_blocker",
}

npc{
  name = "hazel",
  layer = 0,
  x = 1032,
  y = 365,
  direction = 0,
  subtype = 1,
  sprite = "npc/hazel",
  behavior = "dialog#_oakhaven.npcs.hazel.tunnels.2",
}

sensor{
  name = "see_hazel_sensor",
  layer = 0,
  x = 1072,
  y = 285,
  width = 16,
  height = 16,
}

sensor{
  name = "entered_shrine_sensor",
  layer = 0,
  x = 256,
  y = 669,
  width = 16,
  height = 16,
}

enemy{
  name = "pollutant_blocker_30",
  layer = 0,
  x = 504,
  y = 421,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

chest{
  layer = 0,
  x = 504,
  y = 453,
  treasure_name = "coral_ore",
  treasure_savegame_variable = "manna_oak_tunnels_coral_ore_chest",
  sprite = "entities/chest",
}

enemy{
  name = "pollutant_blocker_8",
  layer = 0,
  x = 488,
  y = 437,
  direction = 0,
  breed = "misc/pollutant_blocker",
}

npc{
  name = "gonna_die_blob",
  layer = 0,
  x = 1056,
  y = 365,
  direction = 2,
  subtype = 1,
  sprite = "enemies/normal_enemies/pollutant_blob",
}

enemy{
  name = "pollutant_blocker_2",
  layer = 0,
  x = 640,
  y = 605,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_3",
  layer = 0,
  x = 616,
  y = 597,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_49",
  layer = 0,
  x = 504,
  y = 581,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_45",
  layer = 0,
  x = 552,
  y = 605,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

enemy{
  name = "pollutant_blocker_46",
  layer = 0,
  x = 576,
  y = 613,
  direction = 2,
  breed = "misc/pollutant_blocker",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 1056,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1460",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 536,
  y = 0,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 904,
  y = 144,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 904,
  y = 128,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 280,
  y = 624,
  width = 24,
  height = 16,
  pattern = "12",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 296,
  y = 640,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 24,
  height = 16,
  pattern = "18",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 208,
  y = 760,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 224,
  y = 760,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 216,
  y = 768,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 688,
  y = 408,
  width = 32,
  height = 32,
  pattern = "80",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 32,
  height = 32,
  pattern = "80",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 32,
  height = 32,
  pattern = "80",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 592,
  y = 464,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 648,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 520,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 528,
  y = 536,
  width = 24,
  height = 16,
  pattern = "14",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 584,
  y = 504,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 32,
  pattern = "84",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 512,
  y = 408,
  width = 16,
  height = 32,
  pattern = "84",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 512,
  y = 456,
  width = 16,
  height = 32,
  pattern = "84",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 656,
  y = 456,
  width = 16,
  height = 32,
  pattern = "84",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 16,
  height = 32,
  pattern = "84",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 96,
  height = 96,
  pattern = "1460",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 568,
  y = 544,
  width = 32,
  height = 32,
  pattern = "80",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 536,
  y = 544,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "abysphere_ruins",
}

tile{
  layer = 2,
  x = 248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "door2.down.top_high",
}

