properties{
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 16,
  height = 8,
  pattern = "2165",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2174",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 64,
  height = 8,
  pattern = "2161",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2169",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 8,
  height = 16,
  pattern = "2173",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 16,
  pattern = "2173",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 24,
  pattern = "82",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 8,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 128,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 32,
  height = 32,
  pattern = "61_2",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 32,
  pattern = "62_2",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 32,
  pattern = "60_2",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 32,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 32,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 760,
  y = 32,
  width = 16,
  height = 32,
  pattern = "53_4",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 16,
  height = 32,
  pattern = "53_4",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 32,
  pattern = "96",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 32,
  pattern = "96",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 32,
  pattern = "60_4",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 48,
  pattern = "91",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 56,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 24,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 32,
  pattern = "60_4",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 96,
  height = 16,
  pattern = "64_4",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 64,
  height = 16,
  pattern = "64_4",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 96,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 96,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 48,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 32,
  pattern = "63_3",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 96,
  height = 32,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 32,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 96,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 96,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 712,
  y = 8,
  width = 8,
  height = 32,
  pattern = "96",
}

tile{
  layer = 0,
  x = 696,
  y = 8,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 688,
  y = 8,
  width = 8,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 32,
  height = 16,
  pattern = "13",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 24,
  height = 16,
  pattern = "1757",
  tileset = "oceanheart_outdoors_1",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 240,
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 80,
  height = 32,
  pattern = "78",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = -8,
  y = -16,
  width = 56,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 40,
  y = -32,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 32,
  height = 8,
  pattern = "31",
}

tile{
  layer = 1,
  x = -16,
  y = 200,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 56,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 32,
  height = 8,
  pattern = "31",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 272,
  y = -24,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 296,
  y = -16,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 32,
  height = 8,
  pattern = "31",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 32,
  height = 8,
  pattern = "31",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = -16,
  y = 48,
  width = 32,
  height = 8,
  pattern = "31",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2167",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 840,
  y = 120,
  width = 16,
  height = 8,
  pattern = "2170",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 16,
  height = 8,
  pattern = "2157",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 840,
  y = 104,
  width = 16,
  height = 8,
  pattern = "2163",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 880,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 872,
  y = 88,
  width = 16,
  height = 8,
  pattern = "2159",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 856,
  y = 120,
  width = 16,
  height = 8,
  pattern = "2167",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 16,
  height = 8,
  pattern = "2164",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 856,
  y = 88,
  width = 16,
  height = 8,
  pattern = "2158",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 64,
  height = 8,
  pattern = "2158",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 16,
  height = 8,
  pattern = "2170",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "2215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "2215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 32,
  pattern = "55",
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 16,
  height = 32,
  pattern = "55",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 16,
  height = 24,
  pattern = "75_2",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 48,
  height = 24,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 640,
  y = 56,
  width = 16,
  height = 24,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 48,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 32,
  height = 8,
  pattern = "83",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 56,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 672,
  y = 200,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 712,
  y = 184,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 800,
  y = 88,
  width = 24,
  height = 8,
  pattern = "1758",
  tileset = "oceanheart_outdoors_1",
}

